+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.7.0                                            |
|  Created on: Mon Feb 19 14:14:18 2024                               |
|  Run ID: 90a8b06887133ca4                                           |
+---------------------------------------------------------------------+

Program: p_tqm.p4

-------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                    Name                   | Class |  | P | 0  | 1 | 2 | 3  | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|   phv201  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv202  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv203  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv204  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv205  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv206  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv207  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv208  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv209  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv210  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv211  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv212  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv213  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv214  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv215  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv216  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv217  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv218  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv219  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv220  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv221  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv222  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv223  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv224  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv225  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv226  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv227  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv228  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv229  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv230  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv231  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv232  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv233  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv234  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv235  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv236  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv237  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv238  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv239  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv240  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv241  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv242  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv243  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv244  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv245  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv246  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv247  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv248  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv249  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv250  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv251  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv252  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv253  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv254  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv255  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|           |         |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv256  |  egress |                                           | OL,SH |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [31:28] |  egress |           hdr.ipv4.version[3:0]           |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [31:16] |  egress |          hdr.timer.batch_id[15:0]         |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [27:24] |  egress |             hdr.ipv4.ihl[3:0]             |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] |  egress |           hdr.ipv4.diffserv[7:0]          |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |         hdr.timer.packet_id[15:0]         |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |          hdr.ipv4.total_len[15:0]         |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv257  |  egress |                                           |   SH  |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [31:24] |  egress |             hdr.ipv4.ttl[7:0]             |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] |  egress |           hdr.ipv4.protocol[7:0]          |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |        hdr.ipv4.hdr_checksum[15:0]        |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv258  |  egress |                                           |   SH  |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [31:16] |  egress |       hdr.ipv4.identification[15:0]       |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:13] |  egress |            hdr.ipv4.flags[2:0]            |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [12:0]  |  egress |         hdr.ipv4.frag_offset[12:0]        |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv259  |  egress |                                           |   SH  |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [31:16] |  egress |             hdr.udp.len[15:0]             |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |           hdr.udp.checksum[15:0]          |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv260  | ingress |                                           | OL,SH |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [31:28] | ingress |           hdr.ipv4.version[3:0]           |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [31:16] | ingress |          hdr.timer.batch_id[15:0]         |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [27:24] | ingress |             hdr.ipv4.ihl[3:0]             |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] | ingress |           hdr.ipv4.diffserv[7:0]          |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |         hdr.timer.packet_id[15:0]         |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |          hdr.ipv4.total_len[15:0]         |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv261  | ingress |                                           |   SH  |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [31:24] | ingress |             hdr.ipv4.ttl[7:0]             |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] | ingress |           hdr.ipv4.protocol[7:0]          |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |        hdr.ipv4.hdr_checksum[15:0]        |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv262  | ingress |                                           |   SH  |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |       hdr.ipv4.identification[15:0]       |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:13] | ingress |            hdr.ipv4.flags[2:0]            |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [12:0]  | ingress |         hdr.ipv4.frag_offset[12:0]        |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv263  | ingress |                                           |   SH  |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |             hdr.udp.len[15:0]             |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |           hdr.udp.checksum[15:0]          |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv264  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |          hdr.ipv4.dst_addr[31:0]          |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv265  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |          hdr.ipv4.src_addr[31:0]          |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv266  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv267  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv268  |  egress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |          hdr.ipv4.src_addr[31:0]          |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv269  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv270  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv271  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv272  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv273  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv274  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv275  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv276  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv277  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv278  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv279  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv280  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv281  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv282  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv283  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv284  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv285  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv286  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv287  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|           |         |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv288  |  egress |                                           | OL,SH |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  |  egress |            hdr.timer._pad2[7:0]           |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [7:0]  |  egress |          hdr.ipv4.dst_addr[23:16]         |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv289  |  egress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  |  egress |          hdr.ipv4.dst_addr[31:24]         |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv290  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv291  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv292  | ingress |                                           | OL,SH |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |            hdr.timer._pad2[7:0]           |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [7:0]  | ingress |         hdr.ethernet.dst_addr[7:0]        |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv293  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |        hdr.ethernet.dst_addr[15:8]        |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv294  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |        hdr.ethernet.dst_addr[23:16]       |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv295  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |        hdr.ethernet.dst_addr[31:24]       |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv296  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv297  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv298  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv299  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv300  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv301  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv302  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv303  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv304  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv305  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv306  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv307  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv308  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv309  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv310  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv311  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv312  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv313  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv314  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv315  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv316  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv317  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv318  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv319  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|           |         |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv320  |  egress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress | eg_intr_md_from_prsr.global_tstamp[47:32] | imeta |  | W |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv321  |  egress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |           hdr.udp.dst_port[15:0]          |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv322  |  egress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |           hdr.udp.src_port[15:0]          |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv323  |  egress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |        hdr.ethernet.src_addr[15:0]        |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv324  |  egress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |        hdr.ethernet.src_addr[31:16]       |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv325  |  egress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |          hdr.ipv4.dst_addr[15:0]          |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv326  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |           hdr.udp.dst_port[15:0]          |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv327  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |           hdr.udp.src_port[15:0]          |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv328  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |         hdr.p4_header.depth[15:0]         |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv329  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |         hdr.p4_header.depth[31:16]        |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv330  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |        hdr.ethernet.src_addr[15:0]        |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv331  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |        hdr.ethernet.src_addr[31:16]       |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv332  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ethernet.ether_type[15:0]       |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv333  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |        hdr.ethernet.src_addr[47:32]       |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv334  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |        hdr.ethernet.dst_addr[47:32]       |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv335  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress | ig_intr_md_from_prsr.global_tstamp[47:32] | imeta |  | W |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv336  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv337  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv338  |  egress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |       hdr.ethernet.ether_type[15:0]       |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv339  |  egress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |        hdr.ethernet.src_addr[47:32]       |  pkt  |  | W | ~  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv340  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv341  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv342  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv343  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv344  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv345  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv346  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv347  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv348  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv349  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv350  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv351  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv352  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv353  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv354  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv355  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv356  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv357  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv358  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv359  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv360  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv361  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv362  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv363  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv364  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv365  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv366  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv367  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
-------------------------------------------------------------------------------------------------------------------------------------------


Containers used: 59
Containers with data overlayed: 5  (8.47%)
Containers shared: 16  (27.12%)

------------------------
  Legend:
------------------------
   P:     Parsed
   D:     Deparsed
   OL:    Overlay
   SH:    Shared
   pkt:   Packet data
   meta:  Metadata
   imeta: Intrinsic Metadata
   pov:   Packet Occupancy Vector bit
   R:     Read
   W:     Write
   ~:     Field is live


---------------------------------------------------------------------------------------------------------------------------------------
